,Symbol,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
294,LYB,5.02633098280532,2.57059496228551,19.4463047404004,-21.663091575308,33.7007286063406,2.88553374158798,13.2123253505705,1.73544344906418,44.7300742914731,92.6199364483887,10.4099514757978
295,MTB,24.2890692177693,-22.0905591710649,21.6609779164277,-14.5950123283576,11.3655977689841,32.116474530039,-1.29926050157004,10.4166491180655,21.2904440880559,33.2336274370807,-9.14940118355343
296,MRO,149.749499528514,-50.3760156888107,-3.91975292436384,-14.3551389092625,-0.797024191519369,39.8825685766788,-54.1658859491138,-17.9954349086359,17.5402265984939,7.23281329206771,32.954933715123
297,MPC,60.9944991584728,-27.360560546282,6.0805443072188,-8.18953658988489,34.7517451523799,0.675764577669114,17.3350947709781,0.427035715718826,48.5727577642379,94.2085914211257,-13.6201274053262
298,MKTX.O,-27.5098648040649,51.2929974047458,80.677092465889,5.63380754495355,38.2885357868111,32.6883819490803,57.0130656041125,8.3196511544634,91.6625346511041,23.6465042079431,46.8570342062234
299,MAR.O,25.2577319587631,-12.534327537944,41.5237724798536,-19.0395552491807,66.2204461199737,25.3764671477469,-13.0125404361041,60.037286651713,34.438537564798,29.5013109368915,-24.5957655825879
300,MMC,50.8167681174884,6.84439069403351,42.33020842912,-0.12792292395819,22.716683662816,24.5179923781322,-1.06202801645763,20.9388365871231,43.8051646957171,12.0444347753494,19.1262087790978
301,MLM,56.1197873821226,2.59185094259233,64.1721438227387,-21.5379542801553,0.575134259125898,63.669931479977,25.0927458437912,11.8002962631951,7.71858777656911,27.602286655276,-16.5631031155653
302,MAS,29.6157057390753,15.7659270728426,66.2698526719216,-32.6972786815133,40.5478860067734,13.1365408433917,29.6389579392856,12.2885151961055,38.8657145026342,62.6852077530917,-14.9682681819728
303,MA,1.15633555729335,20.1741453528367,59.1599149992971,25.3195501219815,47.6765729230921,6.90964766103013,13.8040436160328,3.72911670506393,70.67343309197,32.0943631318381,66.7174487507479
304,MTCH.O,-12.5272835504995,84.1310437218366,91.9803600654662,43.525238677145,83.0994152046784,26.1992619926199,-8.07327001356849,NaN,NaN,NaN,NaN
305,MKC,2.67501575149327,14.2625113887817,23.6494419636188,39.0062426417237,11.3356943890536,11.0542841127101,17.4803299611493,10.1001213645262,10.7114870232676,28.675551662078,10.9598193818418
306,MCD,27.8065943610166,11.3204809397005,13.9704040632534,5.78328964337953,45.0232474745275,6.20380389657227,30.4216908973445,-0.111468549446436,13.6106945625408,-9.26478234858182,34.655175472016
307,MCK,44.2228883563429,27.0739112756839,26.7273279761494,-28.3925441725363,11.9442490588523,-28.3040386749386,-4.5163941529609,29.262058522306,67.6469776337516,25.5916872267,11.7810514702835
308,MDT,-9.81485309370765,5.66838477252818,27.3343287955052,15.1886549713064,15.8864716598983,-5.44140707387953,8.62080812109343,28.1309947397041,42.8749444389535,10.643439282917,5.80921693319638
309,MRK,1.81362843846562,-7.21370209015089,22.2620937388068,39.9956876529484,-1.47429099529757,15.0513261813788,-3.87274534241361,16.9482834060138,26.8024469571673,13.1262620751541,9.53844088815672
310,META.O,23.1329623663786,33.0864799019873,56.5718208952749,-25.7112093303392,53.3767926968143,9.9273839076059,34.1450910107111,42.7656498699507,105.295326393959,-30.3728833066506,NaN
311,MET,37.3487337165092,-3.53565339186002,28.8495910490737,-15.8112846133893,8.4933347754349,15.9637629254248,-8.29775412071457,2.94787912276726,67.4892804090649,8.04344828883166,-28.3037081206649
312,MTD,48.9198722448406,43.6668011265834,40.2595565592627,-8.70674070695013,48.0122324118176,23.4216966958641,12.1239172108626,24.6795003926936,25.4992240147683,30.8645318550823,-2.31466172681851
313,MGM,42.4654192503311,-4.46637217577798,39.696731533884,-26.1540121290849,17.4777760094441,26.8926056276712,6.26753975615368,-9.09863945194284,102.061855674844,11.6011505334261,-29.7643097633186
314,MCHP.O,27.4594432395628,33.7166569181022,48.0685681757491,-16.7112608136296,39.4659912126083,41.6659007160877,6.31730815073079,4.00680893081404,42.3881518522565,-7.20278584577837,10.3055101025533
315,MU.O,24.0356477786645,39.7917441448966,69.4925937665545,-22.835603109327,87.5912408742492,54.8022598836915,-59.5544130255652,60.9655172404915,243.059936908847,0.794912559591365,-21.5710723190166
316,MSFT.O,52.4761255436953,42.534555628663,57.5706922785695,20.7990935923064,40.7169192370141,15.0667006560589,22.6958671948084,27.5444358765159,44.2846812368235,5.8368659193307,-4.52096480329807
317,MAA,85.7969577334483,-0.675506997228992,42.5148959889629,-1.04466716618581,6.26831888510615,11.5935033313143,26.4604768007625,28.4190470371915,-2.19192870978294,7.83815332519482,2.50213924031741
318,MRNA.O,143.112855365176,434.100204488911,28.0943025508521,-17.9032258066294,NaN,NaN,NaN,NaN,NaN,NaN,NaN
319,MHK,29.251507626818,3.35093121772485,16.6039671635998,-57.6078289279928,38.1710737164691,5.4332330108289,21.9039649896817,4.33848219880415,64.584945296276,51.1612364186118,5.44397462994495
320,MOH,49.5580214406619,56.739627090268,16.7527103801961,51.5649452337013,41.3195724278945,-9.76218193974497,12.3295348370476,54.0431654707958,28.4183296301422,21.182266010453,20.2692396862096
321,TAP,4.0749088064834,-15.164778426158,-0.464763424329706,-29.8863623073766,-14.1086785111777,5.35346948350741,28.7421171974356,35.6794028523979,34.6852491566257,1.33133211633745,-10.6946261550015
322,MDLZ.O,15.8852790981469,8.532832076716,40.4252843099923,-4.26858172084738,-1.58473265056874,0.546826974660131,25.3885283852921,4.57920851826745,41.0772348176089,7.05608852076265,22.639605481959
323,MPWR.O,35.4879495102032,107.456398723987,54.7939347821778,4.48631431455691,38.2199227677738,30.0405211817074,29.9838794950853,44.9424335760465,55.5655296321434,54.7198345703182,-8.77723971272758
324,MNST.O,3.84948096885791,45.5232100622058,29.1141812288028,-22.231000154371,42.7379341416507,-10.7007699906101,37.4803876346636,59.8790025112813,28.2551097659666,14.6950292927547,76.2433052787005
325,MCO,35.5709880823608,23.2764502827989,71.2515839377477,-4.10453085352183,58.5145820401237,-4.58930692916453,6.08838270386873,23.6658470176415,58.2176749073217,51.8550254240203,28.9556735395186
326,MS,46.607626087507,38.0566195494211,32.655469469047,-22.7666437919376,26.6210708369735,36.0587983178954,-16.7527506659403,25.0878709139337,65.3323019034946,27.9179856542995,-43.9252194160837
327,MOS,72.153471519196,7.56651832767519,-25.2783582465601,14.2168761802331,-10.3936785811874,10.7116450829916,-37.9456126443052,-1.37710441380721,-14.9103805193218,13.6843263102104,-33.7673461316668
328,MSI,61.9050277030055,7.39038625991941,42.1880125005195,29.6329949886302,11.4514562712957,23.8962405845996,4.31177366157773,1.41307872502945,23.5498922783371,22.5907614239862,25.8774680256128
329,MSCI.K,38.1409853852741,74.3880594601221,77.1739629094721,17.9302130644897,62.6035472007887,10.6117193087966,53.9991160507864,8.95738370688037,41.0777670309728,-5.8912845400732,-15.4774127359171
330,NDAQ.O,60.1217113163153,26.1203314436991,33.8672727387792,8.20206909405283,16.7567811189828,17.4887181447513,23.4052291034523,22.2164795317312,61.7868868144066,3.69141526711028,3.28697850821735
331,NTAP.O,42.4467260499609,10.8956724423613,7.44265253806125,9.6593258866525,59.929259937506,36.5721293495597,-34.6827329200432,2.40808034817188,23.5529524491232,-7.49931072335449,-34.0065502193516
332,NFLX.O,11.412349971335,67.1137620963367,20.8884405659501,39.4352990249859,55.0565428156802,8.23570553730388,134.378619074424,-7.21405871870997,297.634733804743,33.62678596883,-60.5634604425745
333,NWL.O,6.75556095959158,16.9030888610229,9.44046352565961,-37.5194287173631,-29.3587218708144,2.97634330472307,17.8655669661293,19.9401769120527,48.9203212784684,40.99567206027,-9.51335526614463
334,NEM,7.42221066141748,40.2827285496211,30.5245492409715,-6.13817000403112,10.8987044306298,90.1104396442343,-4.33662040520245,-17.1506706018691,-48.5105003433706,-20.4091602745412,-0.683538433442787
335,NWSA.O,25.1864110936036,29.1002307583139,26.4147588675165,-28.9915478414962,43.6757950941522,-12.8405593720976,-14.18550974439,-12.9300776903842,14.0506329163029,NaN,NaN
336,NWS.O,27.7136898430862,24.3859520298337,27.4426628087272,-29.4653666696811,42.8492683387451,-14.1776140518135,-6.7094359824907,-15.4234436362337,14.8100450744469,NaN,NaN
337,NEE,23.3935528852999,30.0787219960696,42.691994085104,14.3047413694857,34.3637228143607,18.4235589326678,0.745039545515347,27.9149226628537,27.9801315727796,17.9160558897908,21.8559980098464
338,NKE,18.6976449162332,40.9597365724243,38.1011328429547,19.8558062453923,24.7026259425531,-17.7061243872704,31.3863089827202,23.7585706340762,54.4982704477533,8.65873048011543,14.4788473348368
339,NI,24.7542069377794,-14.8600889661398,13.0240760225712,1.9248186065399,19.2811673298001,16.6955736386768,20.4552131810088,32.5686477348349,36.4613270398372,8.59383783356307,41.4132140571438
340,NDSN.O,28.092577422466,24.4609983466577,37.8737042757942,-17.6452953600318,31.8408994488519,76.7503287309281,-16.6332806217186,6.04463139986688,18.8358322842386,54.7478035227909,-9.53941252528404
341,NSC,27.2557070282146,24.7304800838777,32.3915183806423,5.21598205798228,36.8202226235951,31.4440481236048,-20.8059262263877,20.7298409721798,54.2111952007599,-12.742709774053,18.7885742924825
342,NTRS.O,31.6413540874406,-9.1168093373035,30.5748806392257,-14.6757097930601,14.1656099955268,26.0861939883781,9.07302386720095,11.0966145414304,26.1172457352032,29.8259427799729,-26.5585248526193
343,NOC,29.3268732447447,-9.90547827945787,42.6928007694505,-18.9616911574603,33.9021643752391,25.1890369653042,30.455253687557,31.3718709427784,74.3632414432289,19.5942357219211,2.93622607364883
344,NLOK.O,27.5923902522801,44.4035970348925,35.7508573861202,-32.6621525298271,17.4550020901483,41.3071647388736,-18.1446111914303,8.79983036840097,25.2922422959515,20.2555910475901,-6.51135005634748
345,NCLH.K,-18.4427841132521,-56.4629344296135,37.7919320622736,-20.3943661938388,25.2057371304672,-27.4232081893513,25.3207870039531,31.8297152576216,43.0818878548243,NaN,NaN
346,NRG,18.554147827959,-2.14199863657749,0.689165667685443,39.5876423903648,133.701349079669,6.404285117057,-55.0323387711525,-4.47591472595504,27.019684637943,27.9825098671387,-7.26714431824476
347,NUE,118.446596236517,-1.8465562396867,11.8740323624221,-16.3562437472492,9.5729066551107,52.1124098333002,-14.8920446002648,-5.41200960654638,27.5185276010393,13.1231156907025,-6.26527542772346
348,NVDA.O,125.478203207687,122.302009761938,76.945361712649,-30.8157023909366,81.9810147150025,226.940752430462,67.0973461974203,27.4027930574744,33.5157472440547,-10.9666225854216,-9.99999999999999
349,NVR,44.8302147622713,7.12764644294663,56.2751591198439,-30.5348581279213,110.198921513141,1.58247108805878,28.8294010208939,24.2999580840684,11.5228260866627,34.1107871846421,-0.726462339002287
350,NXPI.O,44.8377111578368,26.5567530866124,75.7101020551852,-37.044874516855,19.467401281236,16.3323442200674,10.2748691024378,66.3400827372045,74.5054160057291,71.2433311651984,-26.5647396083515
351,ORLY.O,56.0487880327902,3.26518504370266,27.2790636869952,43.1487486509122,-13.6022412920137,9.86110014998651,31.5647388713398,49.6542615162478,43.9387161674108,11.8449030731758,32.3237338618197
352,OXY,67.7152913137571,-55.2519390544737,-28.2166602609061,-13.0183136216449,8.5561525156018,9.91436715459497,-12.6111860546894,-8.86331449967214,27.7527986852659,-16.1389345340914,-2.6317465252036
353,ODFL.O,84.1485044050241,54.8142030787707,54.3614461546749,-5.79141747413204,53.950230860638,45.2344675763384,-23.91808345993,46.4353074272981,54.6674445869855,26.8689225025751,26.6958424472038
354,OMC,21.9370745351841,-19.4274233031396,14.3568907142409,3.93784837732227,-11.9311976389037,15.4065744901405,0.360102731890399,6.90078074683043,52.6618291193378,14.7958866974328,-0.370483734027105
355,ON.O,107.516040329972,34.2493847404565,47.6680799616181,-21.1556828998556,64.1065830639123,30.2040816297802,-3.25765054071985,22.9368932101454,16.8794326211936,-8.67875647782397,-21.8623481856215
356,OKE,64.8488580805191,-43.3626012055393,47.7745186666443,6.28430880631923,-2.07932156972403,149.365952479624,-47.3645165332736,-5.3164352095195,49.6495520167508,1.50834137694305,61.2364946660238
357,ORCL.K,36.8690446104457,24.2157364278702,19.3343349119015,-2.97262776758032,24.9338464166417,6.89190199714653,-17.6293510889403,18.9780317228437,15.6836470998006,31.7226158283398,-17.4600952287124
358,OGN,-6.82170157482803,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
359,OTIS.K,30.4117588183965,50.786004734058,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
360,PCAR.O,5.64534220886146,11.7320028626885,45.0409107424113,-15.3145709121919,14.7880350840064,38.335529045489,-27.1599768927069,18.1715584068919,34.7908370887241,24.7793482453139,-32.6458379971354
361,PKG,1.6103509457652,27.2669219536245,38.345831086852,-28.8611512780234,45.4923732487889,39.0909658146828,-16.5873519717646,26.0915229625683,69.390407407368,57.3454690375359,0.671831636798892
362,PARA.O,-17.1699414974162,-7.60912749874656,-2.33929770627307,-24.8722665357167,-6.17238849229157,36.6072124960179,-13.8516324414292,-12.3803539727356,69.0963590470003,42.035095174801,44.4547018808522
363,PH,18.304349073466,34.7207044812716,40.7571236801358,-23.9997452143653,44.917329359986,47.5486103284279,-23.0824145680944,1.96960220661257,53.9251619736943,13.7504049399869,-10.0741473333533
364,PAYX.O,50.1749175022682,13.2293713716064,34.5416218292319,-1.09843823384308,15.4460785635057,18.9971564046133,18.4032749420413,4.92447292873546,48.9388448828584,9.70172559583653,1.46954009697908
365,PAYC.K,-8.19458264234371,70.8150778099196,116.21886484185,52.4337109355615,76.5882611436129,20.8875896817075,42.9168249174631,71.5309446300316,NaN,NaN,NaN
366,PYPL.O,-19.4790777113577,116.511047428673,28.6359852537203,14.2216788872763,86.5214086615121,9.03314917629658,-1.38926722881248,NaN,NaN,NaN,NaN
367,PNR,39.243374330656,17.8899657827354,23.6968514701658,-18.8673302317861,28.6481108169475,15.9895114825247,-23.7999489686478,-13.1622937269526,60.664502020617,50.854365022871,-6.86912560199517
368,PEP.O,20.5392616818209,11.7085938155842,27.368198192288,-4.81213283891212,17.814920905661,7.79645144673857,8.7474842711859,17.2607843220204,24.6475245858123,6.39951647581358,4.74576414511207
369,PKI,40.3692550641126,48.1941684186023,24.0060587395644,7.80359584475505,40.8490775270965,-2.11928810643803,23.2149510032978,6.75394850634901,30.9578179196155,60.4120188329384,-21.6206313806902
370,PFE,66.7393901326355,3.21404608711879,-6.91888388672999,24.8196595250117,15.8823650002458,4.46259480579789,7.10232786009122,5.30232828952548,26.2178385916731,20.4098025867799,28.7708476927039
371,PCG,-2.56821829855531,14.627414908913,-54.2315789467097,-47.0220834276994,-24.5082762373507,17.8983408960615,3.45994701542738,37.3519483584871,4.62772305579828,1.72069438495774,-10.0535319107971
372,PM,20.7986574921485,3.8635296608426,34.9694020188082,-33.2377126415425,19.8810947536853,8.5786462243725,13.4175762225842,-2.12054082452612,8.49579282157871,10.6337125623361,39.7524794798899
373,PSX,8.49697505452867,-33.9238527283303,33.994654312298,-12.2951271534586,20.9619014049122,8.98052695618474,17.1210642342244,-4.76934569275698,48.3283976666592,57.9342132796877,NaN
374,PNW,-7.78883501447329,-7.65620938014336,9.03113889167455,3.56374795597472,12.665379379108,25.3228485131277,-2.00189576823434,34.4814900917072,7.85896002436721,10.3274381250652,22.0009515738275
375,PXD,66.2258994399224,-22.8419797794714,16.0727891991202,-23.767383806527,-3.96313503455173,43.6918056828328,-15.7181655986595,-19.1001256044542,72.7812467097744,19.2137413257923,3.16399090173156
376,PNC,38.217232064841,-2.73244874922409,40.8924757337475,-16.9779297937039,25.9592962920349,25.7809427658115,6.80661744521862,20.3194869467821,36.4515969690888,3.66678341103732,-3.06006564205279
377,POOL.O,52.9657991366068,76.943785064846,44.5023015250277,15.9711420575628,25.7826894719775,30.8661858530831,29.1107599385723,10.7142430854513,39.3354161105779,42.9274132790696,36.3053223437889
378,PPG,21.2761557318529,10.0366333772296,32.8106410674114,-11.001965968921,25.2505410516158,-2.61029261434069,-13.3840723598457,23.5076232990777,42.313650955429,65.7239854530778,1.98800660501435
379,PPL,12.9111217647681,-16.728889907315,33.4248952532956,-3.06448034744917,-5.1993391091231,4.10159854157901,6.21665680931838,26.1698635990682,10.3364369416926,2.34126032261548,17.5810464011144
380,PFG.O,51.4136542249161,-5.04571907031527,29.7872992369227,-34.9897476154601,25.5017256539292,33.1074755738052,-10.7585509621238,8.03163835084542,77.1865854918181,19.3771537213611,-22.3443125045561
381,PG,20.5379252684289,14.1496209707813,39.6981686272689,3.61827173786482,12.6944160416958,9.37273295137742,-9.95531416554294,15.42169864927,23.6867464325504,5.18075862594483,7.04308113397056
382,PGR,10.8190679382625,41.5170987494845,25.0577744279386,9.36858936560372,61.5717498560036,14.8883173104369,20.949038357831,5.3248118676573,30.8672262553814,15.4539914965086,0.160396878505198
383,PLD,72.3295011813668,14.6284159642539,55.8520172152646,-6.21303352396743,25.9108000407513,27.3226726795337,3.57781697250974,20.3038956479462,4.29321494107384,31.8856270303098,-7.98107212543311
384,PRU,45.2389000422681,-11.4831558366393,20.0553733313473,-26.4605025610539,13.6434908664535,32.4820047156299,-7.34572603621524,0.632555203960661,77.1315971969596,9.89759987444101,-12.0805540732341
385,PEG,18.3293538808109,2.38497598293921,17.0827440180807,4.6706249224806,21.7733524063039,17.7785475862888,-2.78409235459942,34.3634292161529,9.43009045075929,-2.94039231923555,8.25398038724707
386,PTC.O,1.28751776607301,59.7142475643484,-9.66224365734392,36.4159947302649,31.337799876112,33.6124747416159,-5.51159618196533,3.56032778205546,57.2190137827269,23.2749178467678,-18.9525077668708
387,PSA,66.6222355724058,12.560025386774,8.97215443041539,0.62810448606041,-2.88839329757665,-6.89939147145167,38.3357924871326,26.8351251253605,7.4065456582209,11.2988101008705,36.7534364248017
388,PHM,34.0455897896371,12.6475288657095,51.3266876105242,-20.7611578482317,83.4135201903804,5.12472209015311,-15.5372069823127,6.57103453130665,13.1466955946122,187.797147363265,-16.090425531467
389,QRVO.O,-5.94214229867087,43.0525681975557,91.3881113153792,-8.81381381268056,26.3038118735997,3.59528487463214,-23.2971669726307,221.511627920081,15.1785714223633,-17.0370370353137,-26.5306122437728
390,PWR,59.499258574075,77.7409221314066,35.8393509131244,-22.9353106588713,12.2238163564364,72.0987654234306,-28.6720676276168,-10.0443599494745,15.6467570541,26.6945218130064,8.13253011779096
391,QCOM.O,22.2809190482322,77.0044127908057,60.6711790630886,-7.5922670334411,2.03430463737366,35.1120433347955,-30.6392116113879,2.25746476349218,22.3660566475019,14.8929082619298,12.2563944288548
392,DGX,47.8559974556352,14.0359050028847,31.147949147359,-13.8413665642563,9.15846464497882,31.8946728364427,8.35251443013281,28.0587691919296,-6.24467772279264,1.49577757434121,8.37727013733261
393,RL,16.6282069780478,-10.6810690684994,16.0546399926275,1.80205124563153,17.5116113528536,-17.2286176156054,-38.7933984478403,6.01228623959422,18.9228448901163,9.59687175512629,25.2301104515031
394,RJF,59.4961349569741,8.69591467922497,22.78413546338,-15.6507035005463,29.9801171929582,21.2973111140826,2.53603160578899,11.1155708048722,37.1865740532087,26.2923567809384,-3.76232852653178
395,RTX,23.3162590396918,-16.7071181207552,43.8028117565775,-14.6875066466402,19.1085013138029,17.1161743272433,-14.4535440401101,3.22475459373173,41.8619800627844,15.1800934163995,-4.96364296351335
396,O,24.0739917191673,-11.557582245384,21.2526830892667,15.9306285103135,3.6818360735954,15.7811291424199,13.3846017024053,34.3430794482919,-2.31515402373134,20.3215359662841,7.52501867735651
397,REG.O,71.389142858471,-23.9122083893944,11.4225215474369,-12.0166367154243,3.58744104165489,3.96878905157818,10.0261079808402,42.5376148716968,1.80766437184543,30.370395449865,-6.84556229959539
398,REGN.O,30.7197118668624,28.6646425946914,0.530120490163966,-0.654324924593786,2.41630117918612,-32.379759428983,32.3266301074407,49.0517366703012,60.8932016076166,208.623489097589,68.8394760828241
399,RF,39.3942442962272,-1.63314000629475,33.3012583583077,-20.570483949552,22.9497016788233,53.3980146033863,-6.92198858419455,8.63177722982284,40.2200149170516,66.8248864941281,-38.0700036668372
400,RSG,47.0319405954811,9.53010890087436,26.6079366566987,8.84179880920128,20.9558835735459,32.8511717383258,12.4168292729732,24.7448637269871,16.5887509135061,9.97605346164072,-5.03894363964529
401,RMD,23.4143127524551,38.3447309641532,37.856167464144,36.3796995568558,39.0665288541304,18.0164399557735,-2.29849373962188,21.6177751645361,15.2241614597498,65.0997353263724,-26.6743648975016
402,RHI,81.3390362163288,1.36849531767724,12.7504460635729,4.82099264982134,16.1586329041006,5.76980817382653,-18.0904040906373,41.1690746706765,34.3022646247849,14.1989237052724,-4.97800307481354
403,ROK,41.1907252251813,26.132986478276,37.8548176721434,-21.7695438842178,48.8699709892106,34.4408807559432,-5.5575311584363,-3.88978407528688,43.7271025366869,17.1894032356251,4.48966068554382
404,ROL,-11.4318849364998,78.4951432714962,-6.96080225502774,17.889869707859,39.61330054441,32.7549893696902,19.3065388730293,11.1766412322567,39.849650484638,1.14909896696602,14.1357269390288
405,ROP,14.6802061075457,22.387775280015,33.66145514421,3.51878815751321,42.3844812361273,-2.88199092158988,22.1270873555411,13.3827789093537,24.8864087790037,29.2581029532741,14.2908189089189
406,ROST.O,-6.04305442933952,5.89540655061969,41.3380121350421,4.78274079389283,23.5254775129379,23.021386043822,14.9669804403105,26.4608794744198,39.2461185144409,14.3427582690064,50.7183331580291
407,RCL,2.95889677332988,-43.3932647946612,39.953402508073,-16.1435269440381,48.2346650173175,-17.0927474464351,24.741154564523,76.939785279311,42.105101292066,39.3565021092909,-46.861179559069
408,SPGI.K,44.6877342596566,21.4050484823382,62.2612011651913,1.36382957725432,59.3063527257212,10.5497924288722,12.2684405972078,15.4538628306805,45.8868152058046,29.9316568353844,26.5900198453233
409,CRM,14.2003325394329,36.8236596152207,18.7413302138794,33.9821970078247,49.3280747902587,-12.6785714264062,32.1868150389734,7.46512049340442,31.3265913055521,65.6810565675114,-23.1363636421206
410,SBAC.O,38.9467202868805,17.8213280058719,49.2974032751711,-0.899853091605463,58.2025953752407,-1.72266108936728,-5.13723365643786,23.2858414973252,26.5708650282176,65.2234636816464,4.93404983087495
411,SLB,39.5819195611601,-43.836180076996,17.7199165858016,-44.6313043947808,-17.3597963671412,23.5033703844384,-16.3337346458271,-3.62929651600147,32.0717587016205,3.02743402447352,-17.1688416951054
412,STX.O,87.5634693901908,10.0525007948987,62.0783369882175,-2.93655126050598,16.7126368551542,13.4428512099876,-42.3253206858193,22.4366961676642,89.828206990763,95.2939459545191,13.0114253899228
413,SEE,49.3616987976721,17.0130148793362,16.099909348361,-28.1906333827864,10.2575196566293,3.00191314490947,6.26468154180544,26.4481000261908,98.3697723251171,4.98419080280379,-30.690331455513
414,SRE,7.37820373746012,-12.7934227167244,43.9744515460589,4.46272558476719,9.41662024999099,10.1495603643964,-13.1665802423791,27.26470774849,30.3467682359151,33.8346668323086,8.74036969998393
415,NOW,17.9278019003328,94.9667044465445,58.5622016236611,36.5518828100612,75.39682541392,-14.1173752334432,27.5755342574997,21.1390823118293,86.5134865153633,22.0731707285075,NaN
416,SHW,44.8885766561065,27.054330621405,49.686959747368,-3.23411534343298,54.1206191625703,4.78694999356075,-0.352863644282764,44.8482402900605,20.6643612500359,74.4890088967082,8.51513212577479
417,SBNY.O,141.471936902705,1.20714137090447,35.252535444641,-24.332415472119,-8.61517975362033,-2.06689704005831,21.760876464694,17.2593557992944,50.574712647565,18.9198199719588,19.8361965543561
418,SPG,95.7672280189089,-38.6037495658092,-6.74564715072,2.54144488161812,0.971414108324242,-5.51847692274498,10.2335873189736,23.360648777531,-0.928529224345109,26.0199132353964,33.5626393233863
419,SWKS.O,2.73676366541726,28.3356351858857,84.1153848213425,-28.3074387434675,28.6862206695872,-1.21036774095532,6.64432582770451,156.334750621749,40.6896551715011,25.1541306972804,-43.3461404106053
420,SJM,21.0348691502186,14.5390278312159,14.9086268736979,-22.5804616879994,-0.491692303702651,6.01435960011139,25.0026336030998,-0.120146829155454,22.7306669082892,13.1369796975946,22.1581618845463
421,SNA,28.8411135757777,4.0066762286062,19.5423195666495,-14.8542388150997,3.65291485067178,1.53584400748659,27.1250499677431,26.7682448304195,41.06050746462,59.4112281924262,-8.37610142360082
422,SEDG.O,-12.0800952619703,235.597854664621,170.911680901807,-6.52463382833462,202.822580647938,-55.9815406467738,36.0869565265706,NaN,NaN,NaN,NaN
423,SO,16.3473435830586,0.663024767841902,51.6183061310982,-3.75143356677758,2.41445937256293,9.93480584837834,-0.072606310684553,25.2301313848091,0.490422763576048,-3.51785227224264,26.8820475309914
424,LUV,-8.08839304870211,-13.3094220333681,17.7176927956962,-28.2036847043085,32.399538283798,16.790008534041,2.45017477839415,126.300425376091,85.5948126647774,20.083044735788,-33.9287342600698
425,SWK,7.30779215881019,9.74172742902353,41.1515630481317,-28.1344231394553,50.4800886021751,9.65455766957626,13.4236362468734,21.8325292019871,11.7860949563776,12.338174068381,3.52700539080024
426,SBUX.O,11.1641757343023,24.1661773941479,39.0707965509932,14.7517389300322,5.36732235857813,-6.12196196048176,48.2134143976353,6.23976369599779,48.1105821737657,18.2807913736607,45.4025552019206
427,STT,31.0547250314518,-4.83542461725267,29.3345553919548,-33.9667591558202,27.8278141502351,19.8073254487621,-13.8706513158598,8.69761198825094,58.6045617005635,19.1851156863894,-11.4506132205628
428,STE,29.4825939441626,25.5262346926172,44.1134701004851,23.6593435674045,31.7123597914138,-9.14662811213938,17.8489263033907,37.1990656215476,40.9637734965276,19.0998941239982,-16.5000194741564
429,SYK,10.220906026674,18.1470170261313,35.3324261171985,2.43348019465353,30.836670309743,30.6755135384196,0.01400735988879,27.4048016465366,39.2896520642195,12.0991280048866,-6.12841637707929
430,SIVB.O,74.8807467189233,54.4893243988647,32.1819713628563,-18.7577533495391,36.1819876517582,44.3734230401963,2.43818385430377,10.6904443983331,87.350366276386,17.3621304310888,-10.1036757736847
431,SYF,36.3932816621573,0.029991731172596,57.4655900204555,-37.8010999012928,8.35458958508668,20.3845258320162,2.21848740341155,29.3478260867267,NaN,NaN,NaN
432,SNPS.O,42.1462737231904,86.2356321968477,65.2421652458499,-1.1731581442018,44.8182127072263,29.0506467853245,4.92293535164299,7.14813902529228,27.4367527987085,17.0419117657552,1.07766630006303
433,SYY,8.31420727948664,-10.395559958665,39.6296392933836,5.47369367173069,12.464135822403,38.7353586403665,5.7954414919176,13.4165365912325,18.8936205721338,11.8947233880943,3.47881907116969
434,TMUS.O,-13.9933259176863,71.9586840086436,23.2825027422435,0.157455522363059,10.4329681755981,47.0092024600229,45.2115812908271,-19.9167657526261,283.221675947522,14.5161290311589,-31.2747426741047
435,TROW.O,34.8934587981416,27.8929120633935,35.617580358207,-9.74003741037528,43.387397343692,8.48319884988753,-12.2778604606003,4.68477438815365,31.2211794088234,18.5603071846467,-9.8511271844297
436,TTWO.O,-14.4713412580008,69.721473505156,18.9333592352455,-6.23064310418957,122.72266179805,41.4753157291091,24.2953977907113,61.370178482338,57.7656675888705,-18.7453874621679,10.4769669776465
437,TPR,32.2380163888667,16.9895243069304,-16.0798055935034,-21.4109545386027,30.4338397553727,10.80320539113,-9.34927718058832,-30.7596908274721,3.58290910188554,-7.43490954288208,11.9127287439676
438,TRGP.K,100.149433204582,-32.5156701447961,23.9722401116615,-19.9235732899624,-7.09227384294382,130.512018543931,-73.3610284386803,23.1647842068127,71.9683137046238,34.2089897411341,56.0893691851066
439,TGT,32.9204801060333,40.476216151707,100.152592326365,4.77577845529367,-5.8532653645372,2.67476060512841,-1.61123673181006,23.8234371092813,9.49580554832958,18.1618480550266,-12.9801660472077
440,TEL,35.1271104298589,28.9665496363879,29.3751755130741,-18.8747298451257,39.8696488627562,9.76423825831778,4.14957617665772,16.9121122251342,51.5661691916884,23.3508897245314,-11.1373459331917
